╔════╤═══════╤════════╤═════════════════════════════════════╤═════════╗
║ No │ Input │ Output │ CodeOutput                          │ Verdict ║
╟────┼───────┼────────┼─────────────────────────────────────┼─────────╢
║ 0  │ 3     │ 2      │ w                                   │ Failed  ║
║    │ 7 6   │ 3      │ 2 4 6 10 w                          │         ║
║    │ 1 2   │ 2      │ w                                   │         ║
║    │ 1 3   │        │ 0 4 w                               │         ║
║    │ 1 4   │        │ w                                   │         ║
║    │ 1 6   │        │ 0 2 w                               │         ║
║    │ 2 3   │        │ w                                   │         ║
║    │ 5 7   │        │ 0 w                                 │         ║
║    │ 3 3   │        │ w                                   │         ║
║    │ 1 2   │        │ 12 w                                │         ║
║    │ 1 3   │        │ w                                   │         ║
║    │ 1 1   │        │ 0 w                                 │         ║
║    │ 2 4   │        │ w                                   │         ║
║    │ 1 2   │        │ 8 w                                 │         ║
║    │ 1 2   │        │ start0                              │         ║
║    │ 2 1   │        │ mid0                                │         ║
║    │ 1 1   │        │ midmid0                             │         ║
║    │       │        │ 0 0 6 1 1                           │         ║
║    │       │        │ 1 0 3 1 1                           │         ║
║    │       │        │ 2 0 1 1 1                           │         ║
║    │       │        │ 3 1 1 1 1                           │         ║
║    │       │        │ start3                              │         ║
║    │       │        │ start4                              │         ║
║    │       │        │ mid4                                │         ║
║    │       │        │ 0 0 6 1 1                           │         ║
║    │       │        │ 1 0 3 1 1                           │         ║
║    │       │        │ 2 0 1 1 1                           │         ║
║    │       │        │ 3 1 1 1 1                           │         ║
║    │       │        │ start3                              │         ║
║    │       │        │ mid3                                │         ║
║    │       │        │ finish3                             │         ║
║    │       │        │ midmid4                             │         ║
║    │       │        │ 0 0 6 3 3                           │         ║
║    │       │        │ 1 0 3 3 3                           │         ║
║    │       │        │ 3 2 3 3 3                           │         ║
║    │       │        │ 4 3 3 3 3                           │         ║
║    │       │        │ finish4                             │         ║
║    │       │        │ mid3                                │         ║
║    │       │        │ finish3                             │         ║
║    │       │        │ finish0                             │         ║
║    │       │        │ start1                              │         ║
║    │       │        │ start2                              │         ║
║    │       │        │ mid2                                │         ║
║    │       │        │ 0 0 6 0 0                           │         ║
